Artist,Pos_avg,Neu_avg,Neg_avg
Georges Braque,0.077,0.118,0.055
Georges Lemmen,0.285,0.046,0.023
Georges Papazoff,0.061,0.106,0.102
Georges Rouault,0.063,0.051,0.139
Georgia O'Keeffe,0.144,0.09,0.045
Gerard David,0.179,0.043,0.116
Gerard Fromanger,0.095,0.12,0.052
Gerardo Dottori,0.05,0.192,0.062
Gerhard Richter,0.133,0.144,0.15
Gerrit Dou,0.242,0.015,0.023
Gheorghe Tattarescu,0.255,0.046,0.02
Giacomo Quarenghi,0.241,0.065,0.04
Gian Lorenzo Bernini,0.109,0.043,0.167
Gianfranco Baruchello,0.05,0.133,0.038
Gianni Piacentino,0.066,0.144,0.029
Gilbert Stuart,0.183,0.017,0.025
Gillian Ayres,0.172,0.128,0.017
Gino Severini,0.117,0.017,0.05
Giorgio Cavallon,0.102,0.178,0.017
Giorgio Morandi,0.094,0.078,0.037
Giorgione,0.298,0.039,0.043
Giovanni Anselmo,0.024,0.151,0.041
Giovanni Antonio Boltraffio,0.319,0.04,0.026
Giovanni Battista Tiepolo,0.19,0.081,0.082
Giovanni Bellini,0.3,0.052,0.041
Giovanni Boldini,0.225,0.046,0.078
Giovanni Domenico Tiepolo,0.27,0.043,0.026
Giovanni Fattori,0.228,0.042,0.027
Giulio Paolini,0.033,0.183,0.044
Giulio Turcato,0.051,0.126,0.059
Giuseppe Pinot-Gallizio,0.067,0.134,0.052
Giuseppe Santomaso,0.053,0.121,0.159
Giuseppe de Nittis,0.203,0.051,0.049
Gosta Adrian-Nilsson,0.113,0.124,0.036
Gotthard Graubner,0.079,0.118,0.023
Grace Cossington Smith,0.184,0.08,0.036
Greta Freist,0.232,0.049,0.022
Grigoriy Myasoyedov,0.117,0.092,0.1
Guercino,0.05,0.05,0.175
Guido Molinari,0.121,0.061,0.023
Guido Reni,0.197,0.054,0.119
Guilherme de Santa-Rita,0.039,0.094,0.21
Gunther Gerzso,0.15,0.05,0.112
Gustave Buchet,0.067,0.122,0.046
Gustave Caillebotte,0.225,0.05,0.031
Gustave Courbet,0.209,0.056,0.066
Gustave Loiseau,0.21,0.054,0.022
Gustave Singier,0.094,0.104,0.04
Gustave de Smet,0.25,0.033,0.0
Gwen John,0.206,0.064,0.07
Hans Baldung,0.148,0.062,0.153
Hans Bellmer,0.036,0.127,0.128
Hans Hofmann,0.119,0.149,0.045
Hans Holbein the Younger,0.19,0.043,0.079
Hans Memling,0.283,0.03,0.051
Hans Richter,0.0,0.125,0.083
Hassel Smith,0.033,0.175,0.069
Hedda Sterne,0.055,0.116,0.087
Heinrich Campendonk,0.102,0.109,0.079
Helen Frankenthaler,0.084,0.137,0.05
Helene Schjerfbeck,0.192,0.06,0.078
Helio Oiticica,0.0,0.167,0.025
Helmut Sturm,0.045,0.117,0.08
Hendrick Cornelisz Vroom,0.147,0.07,0.07
Hendrick Terbrugghen,0.271,0.03,0.016
Henri Fantin-Latour,0.201,0.048,0.044
Henri Gervex,0.306,0.028,0.021
Henri Laurens,0.181,0.094,0.016
Henri Le Fauconnier,0.154,0.085,0.047
Henri Matisse,0.128,0.087,0.066
Henri Michaux,0.067,0.217,0.038
Henri Rousseau,0.4,0.0,0.0
Henri de Toulouse-Lautrec,0.226,0.038,0.039
Henri-Edmond Cross,0.217,0.067,0.0
Henrique Pousao,0.181,0.016,0.036
Henry Fuseli,0.109,0.057,0.159
Henry Herbert La Thangue,0.195,0.053,0.073
Henry Moore,0.15,0.084,0.031
Henry Raeburn,0.271,0.035,0.014
Henry Villierme,0.197,0.015,0.046
Herbert Zangs,0.058,0.143,0.037
Hercules Seghers,0.187,0.05,0.035
Herve Telemaque,0.092,0.117,0.119
Hieronymus Bosch,0.139,0.092,0.112
Hilma af Klint,0.072,0.135,0.042
Honore Daumier,0.155,0.054,0.108
Horace Vernet,0.134,0.037,0.13
Horia Damian,0.055,0.121,0.077
Howard Mehring,0.015,0.091,0.057
Huang Yongyu,0.267,0.05,0.0
Hubert Robert,0.308,0.029,0.019
Hugo van der Goes,0.224,0.041,0.099
Ibrahim Salahi,0.067,0.1,0.225
Il Sodoma,0.118,0.037,0.17
Ilya Mashkov,0.2,0.017,0.088
Ilya Repin,0.05,0.0,0.275
Imi Knoebel,0.108,0.067,0.031
Ioannis Altamouras,0.15,0.072,0.055
Ion Andreescu,0.217,0.049,0.053
Ion Theodorescu-Sion,0.25,0.033,0.0
Iosif Iser,0.217,0.05,0.038
Istvan Nagy,0.183,0.067,0.071
Ivan Albright,0.102,0.064,0.152
Ivan Kramskoy,0.195,0.042,0.097
Ivan Serpa,0.056,0.097,0.104
Ivan Shishkin,0.383,0.045,0.015
J. E. H. MacDonald,0.3,0.05,0.025
J.M.W. Turner,0.119,0.015,0.124
Jack Bush,0.107,0.127,0.047
Jack Tworkov,0.066,0.09,0.051
Jackson Pollock,0.052,0.145,0.083
Jacob Epstein,0.12,0.118,0.05
Jacob Jordaens,0.252,0.035,0.039
Jacob van Strij,0.28,0.04,0.014
Jacoba van Heemskerck,0.063,0.115,0.051
Jacopo Bellini,0.34,0.042,0.044
Jacques Busse,0.033,0.15,0.15
Jacques Hérold,0.085,0.117,0.047
Jacques Villon,0.083,0.099,0.054
Jacques-Louis David,0.125,0.048,0.111
James Barry,0.199,0.052,0.061
James Campbell Noble,0.089,0.054,0.095
James Ensor,0.129,0.08,0.08
James Lee Byars,0.104,0.107,0.041
James McNeill Whistler,0.206,0.044,0.056
James Tissot,0.246,0.022,0.087
James Ward ,0.172,0.048,0.085
James Weeks,0.191,0.074,0.03
Jan Groth,0.038,0.11,0.134
Jan Miense Molenaer,0.201,0.036,0.09
Jan Provoost,0.231,0.061,0.098
Jan van Eyck,0.274,0.039,0.032
Jan van Hemessen,0.162,0.056,0.117
Janos Mattis-Teutsch,0.085,0.104,0.04
Janos Tornyai,0.286,0.032,0.02
Jaroslav Serpan,0.05,0.142,0.094
Jay DeFeo,0.043,0.125,0.061
Jean Arp,0.05,0.155,0.042
Jean Auguste Dominique Ingres,0.239,0.053,0.052
Jean Cocteau,0.121,0.046,0.011
Jean David,0.083,0.233,0.012
Jean Degottex,0.057,0.126,0.098
Jean Fautrier,0.057,0.134,0.076
Jean Fouquet,0.175,0.068,0.082
Jean Helion,0.037,0.2,0.017
Jean Hey,0.29,0.032,0.048
Jean Hugo,0.138,0.089,0.048
Jean Le Moal,0.082,0.163,0.025
Jean Messagier,0.083,0.116,0.064
Jean Metzinger,0.117,0.233,0.0
Jean Miotte,0.046,0.13,0.064
Jean Rene Bazaine,0.07,0.124,0.053
Jean-Baptiste Greuze,0.216,0.039,0.076
Jean-Baptiste Oudry,0.107,0.051,0.121
Jean-Baptiste-Simeon Chardin,0.166,0.074,0.081
Jean-Francois Millet,0.209,0.048,0.076
Jean-Honore Fragonard,0.307,0.047,0.029
Jean-Marc Nattier,0.276,0.039,0.026
Jean-Michel Atlan,0.066,0.167,0.044
Jean-Michel Basquiat,0.058,0.085,0.134
Jean-Paul Riopelle,0.06,0.144,0.062
Jeremy Henderson,0.193,0.053,0.049
Jeremy Moon,0.11,0.138,0.022
Jerg Ratgeb,0.19,0.072,0.121
Jerzy Nowosielski,0.067,0.067,0.075
Jim Dine,0.112,0.097,0.055
Jimmy Ernst,0.028,0.106,0.084
Jiro Yoshihara,0.072,0.144,0.088
Jo Baer,0.052,0.156,0.041
Joachim Patinir,0.232,0.047,0.075
Joachim Wtewael,0.321,0.05,0.047
Joan Brown,0.166,0.079,0.061
Joan Hernandez Pijuan,0.017,0.1,0.162
Joan Miro,0.12,0.144,0.048
Joan Mitchell,0.034,0.146,0.057
Joan Ponc,0.05,0.108,0.119
Joaquin Manuel Fernandez Cruzado,0.197,0.061,0.034
Jock Macdonald,0.083,0.131,0.033
Joe Goode,0.048,0.138,0.065
Johan Christian Dahl,0.2,0.025,0.081
Johan Hendrik Weissenbruch,0.275,0.058,0.019
Johann Anton de Peters,0.467,0.075,0.012
Johann Georg Pinzel,0.134,0.03,0.11
Johannes Itten,0.13,0.157,0.046
Johannes Jan Schoonhoven,0.077,0.158,0.027
Johannes Sveinsson Kjarval,0.111,0.125,0.01
John Altoon,0.067,0.167,0.062
John Chamberlain,0.025,0.125,0.056
John Constable,0.194,0.05,0.045
John Crome,0.223,0.03,0.04
John Ferren,0.063,0.14,0.038
John Gibson,0.224,0.035,0.025
John Glover,0.2,0.0,0.062
John Henry Twachtman,0.111,0.014,0.073
John Hoppner,0.26,0.034,0.033
John Hoyland,0.045,0.138,0.032
John Lavery,0.367,0.033,0.025
John Marin,0.086,0.12,0.063
John Martin,0.164,0.057,0.093
John McCracken,0.028,0.111,0.042
John McLaughlin,0.045,0.156,0.04
John Russell,0.272,0.034,0.042
John Simpson ,0.172,0.06,0.092
John Singer Sargent,0.183,0.048,0.058
John Singleton Copley,0.184,0.043,0.099
John Trumbull,0.164,0.075,0.141
John Varley,0.267,0.15,0.025
John William Godward,0.293,0.035,0.032
John Wilson Carmichael,0.283,0.05,0.017
Jorg Immendorff,0.043,0.118,0.129
Jorge Martins,0.1,0.156,0.081
Jose Gutierrez Solana,0.017,0.05,0.2
Jose de Almada-Negreiros,0.018,0.13,0.056
Josef Albers,0.076,0.121,0.0
Josef Sima,0.086,0.074,0.06
Joseph Anton Koch,0.178,0.037,0.119
Joseph Ducreux,0.133,0.083,0.05
Joseph Marioni,0.117,0.083,0.012
Joseph Wright,0.236,0.051,0.057
Joseph-Marie Vien,0.206,0.039,0.067
Joshua Reynolds,0.233,0.057,0.059
Jozsef Rippl-Ronai,0.209,0.024,0.02
Juan Gris,0.173,0.079,0.023
Judith Leyster,0.271,0.046,0.021
Judy Chicago,0.09,0.09,0.019
Jules Breton,0.265,0.014,0.021
Jules Dupre,0.194,0.045,0.064
Jules Pascin,0.179,0.038,0.05
Jules Perahim,0.033,0.048,0.147
Julian Ashton,0.173,0.058,0.033
Julian Schnabel,0.03,0.115,0.102
Julio Galan,0.139,0.097,0.083
Julio Pomar,0.08,0.129,0.068
Julius Bissier,0.08,0.182,0.066
Julius Evola,0.056,0.169,0.051
Julius LeBlanc Stewart,0.4,0.033,0.0
Jury Annenkov,0.267,0.017,0.062
Józef Mehoffer,0.264,0.07,0.031
Józef Pankiewicz,0.218,0.051,0.012
Kansuke Yamamoto,0.04,0.086,0.118
Karel Appel,0.083,0.089,0.112
Karl Benjamin,0.083,0.133,0.025
Karl Bryullov,0.327,0.078,0.038
Karl Edvard Diriks,0.197,0.015,0.034
Karl Otto Gotz,0.01,0.14,0.108
Karl Schmidt-Rottluff,0.069,0.069,0.094
Karoly Ferenczy,0.272,0.058,0.056
Kathe Kollwitz,0.05,0.058,0.262
Kay Sage,0.048,0.114,0.08
Kazimierz Mikulski,0.2,0.125,0.07
Kazuo Nakamura,0.052,0.141,0.054
Kazuo Shiraga,0.09,0.13,0.066
Kees van Dongen,0.159,0.055,0.056
Keith Haring,0.083,0.175,0.081
Keith Sonnier,0.164,0.14,0.032
Kenneth Price,0.076,0.152,0.08
Kenzo Okada,0.062,0.155,0.059
Konrad Klapheck,0.064,0.115,0.064
Konrad Witz,0.249,0.049,0.044
Konstantin Yuon,0.273,0.046,0.0
Konstantinos Parthenis,0.194,0.056,0.031
Konstantinos Volanakis,0.182,0.106,0.0
Lajos Gulacsy ,0.106,0.076,0.074
Lajos Kassak,0.033,0.2,0.0
Lajos Tihanyi,0.159,0.104,0.036
Landon Mackenzie,0.125,0.067,0.062
Larry Zox,0.089,0.135,0.023
Lasar Segall,0.059,0.107,0.089
Laszlo Mednyanszky,0.064,0.038,0.183
Lawren Harris,0.094,0.122,0.029
Le Corbusier,0.027,0.14,0.092
Lee Krasner,0.028,0.144,0.088
Leiko Ikemura,0.122,0.117,0.05
Lennart Rodhe,0.028,0.167,0.0
Leo Leuppi,0.044,0.119,0.034
Leon Arthur Tutundjian,0.084,0.149,0.067
Leon Berkowitz,0.096,0.125,0.038
Leon Kroll,0.292,0.042,0.012
Leon Spilliaert,0.087,0.062,0.136
Leon Underwood,0.102,0.093,0.068
Leon Wyczółkowski,0.3,0.033,0.0
Leonardo da Vinci,0.324,0.05,0.036
Leonor Fini,0.169,0.077,0.083
Leonora Carrington,0.1,0.086,0.09
Lesser Ury,0.167,0.05,0.094
Li CHEVALIER,0.046,0.099,0.147
Li Yuan-chia,0.047,0.122,0.051
Lilia Carrillo,0.017,0.15,0.05
Lorenzo Lotto,0.287,0.051,0.039
Lorser Feitelson,0.167,0.108,0.056
Louis Cane,0.093,0.119,0.036
Louis Marcoussis,0.083,0.106,0.05
Louis Schanker,0.04,0.147,0.064
Louise Abbéma,0.271,0.029,0.009
Louise Elisabeth Vigee Le Brun,0.309,0.026,0.012
Louise Moillon,0.25,0.058,0.065
Louise Nevelson,0.046,0.167,0.023
Lourdes Castro,0.087,0.102,0.053
Lovis Corinth,0.133,0.05,0.112
Lucas Cranach the Elder,0.187,0.064,0.066
Luis Feito,0.021,0.142,0.084
Luis Paret y Alcazar,0.25,0.046,0.012
Lyman Kipp,0.102,0.136,0.018
Lynda Benglis,0.039,0.158,0.034
Lyonel Feininger,0.152,0.091,0.052
Lyubov Popova,0.114,0.136,0.028
M. H. Maxy,0.129,0.111,0.046
Maarten de Vos,0.312,0.04,0.046
Manoucher Yektai,0.117,0.167,0.025
Manuel Neri,0.113,0.12,0.018
Manuel Rivera,0.024,0.097,0.105
Marc Chagall,0.242,0.083,0.034
Marc Vaux,0.172,0.119,0.023
Marcel Barbeau,0.039,0.11,0.096
Marcel Janco,0.121,0.106,0.0
Marcel Marien,0.05,0.185,0.018
Marcelle Cahn,0.05,0.133,0.038
Marcelle Loubchansky,0.056,0.121,0.116
Margit Selska,0.05,0.15,0.062
